identifiant,genre,date_naissance,region,departement,diplome,csp,revenu_mensuel,vaccination,confinement_respect,precaution,risque_declare,risque_jeu,patience,cooperation,comportement
zs6oyw4r,0,1961,12,84,6,5,1,0,9,2,2,56,4,10,73.711
ekqbhjos,1,1953,1,90,3,7,3,2,8,5,4,50,7,10,54.856
nowjifda,0,1991,0,74,8,4,6,2,10,5,5,55,5,0,54.856
0zl4bwyt,0,1943,12,04,8,7,2,2,7,4,7,30,8,16,57.804
mvq2ps30,0,1957,10,34,8,7,1,0,8,4,6,43,7,10,54.856
b3u7k668,1,1951,7,75,7,7,5,2,8,4,3,43,5,6,62.296
vt2eyjsu,0,1965,9,47,3,4,3,2,9,5,6,35,6,20,54.856
s0c9ynx9,1,1988,7,78,8,3,5,2,8,4,7,35,3,10,34.114
sezq9xr8,1,1952,9,64,1,7,1,2,5,4,5,45,5,0,59.294
shp3lq7l,1,1955,2,56,2,7,2,2,7,5,6,62,8,20,57.804
a00ipiij,0,1985,7,75,9,3,1,2,10,5,0,1,5,0,56.977
6w01bfqw,0,1976,7,91,8,4,5,2,9,4,3,4,9,10,62.115
j2h58ifl,1,1940,7,75,8,7,4,2,7,5,4,2,6,20,23.964
vb9ljpqm,0,1954,12,05,7,7,3,2,7,4,2,39,5,10,45
weomztkh,1,1985,6,59,6,4,4,1,8,4,0,10,3,0,45
r9qs1hmw,0,1958,2,56,5,7,3,2,5,4,5,13,7,20,54.856
hef630wg,0,1984,6,59,8,3,2,2,9,4,5,35,6,10,45
1pf3wlop,0,1985,7,75,8,4,3,2,8,4,10,50,7,20,57.804
x5yscdg3,1,1952,0,38,0,7,2,0,9,2,4,14,5,20,81.469
abw5rkl5,0,1952,9,24,3,7,3,2,8,5,2,6,8,12,67.618
6egq03ms,0,1994,12,13,8,3,4,2,9,3,8,4,4,0,57.804
wykib6dt,1,1997,5,67,8,8,1,2,6,4,4,22,4,10,57.804
txv0kr21,1,1954,1,21,0,7,-1,2,5,4,0,1,10,0,50.71
t0ark3gx,0,1997,1,21,8,4,4,2,10,4,4,32,4,10,80.362
buaxrvmf,1,1984,10,0,6,4,1,2,9,3,5,5,6,12,54.856
a9527f5e,0,1959,9,33,8,3,-1,1,9,4,8,20,7,10,57.804
ulc5h7y3,0,1983,7,92,8,3,6,2,7,5,8,52,4,20,57.804
vu2lgkq7,0,1987,10,31,9,3,0,2,7,4,2,40,6,10,54.856
olb7shq7,0,1954,10,09,0,7,3,2,8,4,5,7,8,0,57.804
i3ji5e8r,1,1984,2,35,5,4,3,2,9,5,6,48,9,10,55.354
319zn6i9,1,1955,0,74,6,3,3,2,10,5,8,49,3,20,54.856
bwd930uu,0,1989,10,81,0,8,1,0,7,4,4,16,1,0,81.209
9bznmu7l,0,1953,11,49,8,7,1,0,6,4,8,50,9,10,57.804
1k4e2wmh,0,1994,0,69,6,4,3,2,9,4,5,20,5,10,57.804
zhc1frpp,1,1985,10,81,5,6,0,0,8,5,3,30,8,0,60.255
9ok7379m,1,1997,0,69,5,8,3,2,8,5,8,64,2,20,45
2qwcp8vz,1,1970,12,06,7,3,8,2,10,4,7,17,0,20,80.362
quf162dz,1,1986,2,56,1,5,11,0,5,4,10,1,10,12,54.856
sgmdqcyd,0,1976,7,78,3,8,1,2,9,5,0,2,0,0,80.789
7zp2ii9c,0,1950,0,69,3,7,4,2,10,5,5,60,0,20,54.856
lojnts25,1,1987,9,16,3,6,1,2,9,3,10,30,2,2,80.362
an6vqncw,1,1996,7,92,7,3,2,2,8,5,7,7,1,20,54.856
gu077p7d,1,1940,10,34,9,7,4,2,8,5,7,15,4,6,55.417
9f1uq8zq,0,1966,11,85,7,5,-1,2,10,4,5,63,7,0,45
ad292ixj,0,1982,0,69,7,5,1,2,8,3,0,1,7,0,56.309
beeklkad,0,1952,10,34,3,7,2,0,5,4,4,5,4,2,67.381
trrd8h9h,1,1951,1,21,6,7,5,2,8,5,6,17,7,10,54.856
azn5kxu7,1,1960,5,68,2,7,-1,2,8,5,6,32,7,20,45
x7ntuy2r,1,1963,10,34,2,7,2,2,8,5,3,20,3,20,75.379
k2a7ocq2,1,1984,0,01,7,3,2,2,10,4,3,10,5,10,62.115
mc9u6jvj,0,1957,6,62,6,7,3,2,9,4,5,7,8,0,57.804
4g3hnwmp,0,1981,7,95,3,4,1,1,9,5,5,5,10,0,57.804
x3rizqjp,1,1973,5,67,8,6,2,2,7,5,10,6,0,20,82.349
3mpbul85,1,1939,2,56,7,7,4,2,9,4,9,21,8,6,60.924
371k7500,1,1999,11,21,6,8,-1,1,7,3,5,22,7,10,53.189
jpsp5cci,0,1972,8,50,5,2,4,1,9,3,8,20,1,0,75.379
hj0gt5b2,0,1948,2,29,8,7,1,2,8,3,4,40,4,10,54.856
p19q20v0,1,1956,9,87,2,7,1,2,9,5,3,32,5,10,45
q6aupt24,1,1940,7,78,7,7,4,2,8,3,4,3,4,20,54.856
m7haf8qi,1,2001,2,35,3,8,3,2,8,3,6,20,3,8,57.714
3dkwttle,1,2000,7,17,6,8,-1,1,7,3,3,30,8,0,77.149
zo8sorlj,0,1968,9,16,3,5,2,2,9,5,4,21,9,20,67.795
z5epoqz7,0,1999,7,92,4,8,3,2,6,5,0,40,0,0,54.856
clmo9tqm,1,1935,0,69,0,7,2,2,7,4,0,27,8,0,56.878
6x9go7en,0,1953,5,52,0,7,1,2,8,4,1,1,1,0,56.977
ga4fh6hk,0,1995,12,83,6,6,1,2,9,4,2,52,5,0,51.91
lr6z730c,0,1959,10,81,2,7,2,2,9,4,0,1,1,6,56.852
itwwhk6m,0,1944,10,34,3,7,3,0,7,4,0,30,7,0,54.856
0vweo8jp,1,1978,5,67,2,6,1,2,7,4,1,13,3,10,66.173
72ze2p2o,1,1950,5,54,8,7,3,2,9,3,6,30,8,12,63.009
fkxvspat,0,1949,5,67,2,7,2,2,9,5,7,20,7,0,66.395
lkeer6x7,0,1960,8,50,2,7,3,2,7,4,0,20,5,20,64.628
o81h1q4n,1,1963,10,31,5,3,3,2,7,3,6,41,7,6,70.346
k50j8lxk,0,1997,5,88,6,4,2,1,8,4,6,27,3,20,80.362
6p0brk6a,0,1985,10,31,3,4,2,2,8,4,5,5,5,20,80.362
3j8ycm00,0,1959,11,44,6,7,9,2,9,4,4,33,2,16,57.804
mv9v3zwc,1,1956,10,30,5,7,2,2,8,4,5,40,8,12,57.804
xp0ud6em,0,1982,9,16,6,5,1,2,9,4,4,40,7,10,57.804
du4q16v7,1,1979,7,94,8,2,4,0,7,3,6,32,10,10,72.463
wd3k8d1h,1,1987,6,62,2,8,2,0,0,3,4,64,2,0,56.977
gpnw4ji6,0,1990,7,93,8,3,-1,2,10,4,6,40,3,0,54.856
9wvt5y0c,0,1978,7,75,6,4,4,2,9,5,4,13,3,6,34.114
fcexk6uj,1,1955,12,13,8,4,3,2,7,3,5,20,5,20,62.115
v3uyupxn,1,1993,10,31,6,8,-1,2,7,5,4,8,3,20,45
rn3i1la2,0,1985,6,80,8,4,3,2,10,4,3,50,3,0,80.362
oz4ru74o,0,1988,9,33,8,5,3,2,10,3,6,32,7,6,54.856
yg3djmzp,0,1947,7,75,3,7,2,2,8,4,6,50,4,0,80.362
9uvce6a2,0,1955,3,36,3,7,1,2,9,4,6,32,8,10,78.69
u7lehqmb,1,1982,8,76,6,4,4,2,10,5,0,31,10,0,45
106a37lb,0,1956,10,66,9,7,4,2,9,5,3,32,8,10,56.766
rf1adza0,0,1952,12,84,9,7,-1,2,10,3,1,10,10,0,45
qqbiazaj,0,2003,10,31,3,8,0,2,9,4,6,8,2,0,57.804
itc508mp,0,1954,9,86,6,7,3,2,7,4,6,54,8,20,54.856
so240rzg,1,1992,0,38,8,3,2,2,7,4,4,50,8,12,74.395
p2t9k3ro,0,1955,9,87,2,7,1,2,10,5,5,17,10,10,56.766
b47acxqj,1,1940,9,17,0,7,4,2,8,3,6,40,6,20,57.804
gcbe13bq,0,1953,7,95,8,7,1,1,10,4,7,20,6,20,45
5q599jor,1,1935,0,38,9,7,3,1,9,5,5,20,7,10,70.581
z37qnbc7,1,1997,9,86,7,8,1,2,9,4,2,26,7,16,57.804
bdeep5tm,1,1957,6,59,6,7,3,2,8,2,7,20,8,10,57.804
6lialjxb,1,1957,7,95,1,7,-1,2,8,5,5,35,5,20,45
rxxdjk2g,0,1956,2,29,3,7,1,2,10,4,3,1,3,0,57.804
vkmiy6x6,1,1971,0,03,0,6,4,0,9,3,10,63,10,20,80.789
810j0wac,1,1991,8,76,3,4,3,2,9,4,5,19,1,0,62.115
jcufw1u5,1,1953,2,22,6,7,2,2,8,5,5,40,0,10,57.804
1u53hcu4,1,1953,12,84,8,7,1,2,8,4,4,30,6,14,57.804
ni4mcqpp,1,1946,0,07,8,7,3,2,8,4,6,40,6,8,57.804
9vq47to5,0,1972,0,07,2,6,4,2,10,4,5,21,7,0,56.977
7evgrzuv,1,1948,7,77,3,7,7,2,8,5,4,10,10,10,57.804
dq771d0z,0,1994,7,75,8,3,6,1,7,4,8,20,5,10,80.362
zeretu16,1,1996,10,34,8,3,3,2,8,4,6,30,7,10,56.766
lirqbg3u,0,1978,10,66,5,3,5,2,8,4,2,16,4,10,57.804
8q4x7509,1,1981,10,31,5,3,4,2,8,2,5,9,4,10,54.856
jpf0qeui,0,1967,7,91,5,3,2,2,8,5,6,55,2,0,65.871
orjfgy6q,0,1965,10,66,3,5,2,0,8,2,5,40,8,10,57.804
kutszh03,1,1997,8,14,3,2,2,2,7,4,4,15,0,16,57.804
sqewegmf,1,1974,10,31,8,3,7,2,10,4,6,40,2,12,58.319
mradigt0,0,1971,6,62,8,4,2,2,8,2,3,35,8,10,57.804
a1wyqd6l,1,1977,7,75,8,2,7,2,8,5,5,27,4,16,75.379
ide2cmcj,0,1963,7,94,6,4,2,2,8,5,7,11,7,0,66.385
xlo6jcts,0,1945,0,43,4,7,1,2,8,4,3,20,8,10,57.804
2nwtxoab,0,1981,5,67,3,5,2,1,8,1,2,20,6,10,54.856
ei6fck6c,0,1962,0,69,3,2,8,2,9,4,0,7,10,0,54.856
2vqyng1l,0,1999,3,45,7,8,-1,0,7,2,0,3,4,12,58.57
7hi9m8k8,1,1958,10,65,8,7,2,2,8,4,7,5,5,12,76.242
zeondie3,0,1962,11,44,5,7,1,2,9,4,0,47,5,10,49.269
0e900ice,0,1952,8,50,3,7,2,2,9,4,3,3,8,2,23.964
fknuuzui,0,1969,7,95,3,2,4,2,10,5,5,22,4,10,57.804
z4k11gft,0,1969,0,42,8,3,-1,2,9,4,6,4,6,20,54.856
r9f63jg9,1,1962,11,44,5,3,4,2,8,4,8,32,7,20,54.856
fh5hni0l,0,1995,11,44,8,3,4,1,7,4,5,27,7,14,54.856
w0pddmj7,0,1960,9,33,5,7,0,2,9,5,3,20,8,4,60.325
os2u27mv,1,1972,7,75,8,3,10,1,8,4,3,2,7,0,56.977
8ynaxio4,0,1965,1,70,5,4,4,2,5,5,4,40,8,2,57.804
38pwodc0,0,1950,9,64,8,7,2,2,10,5,6,24,0,6,57.804
jlnfwejs,0,1998,3,45,6,4,1,2,8,5,7,21,0,12,69.646
grlyjovh,0,1961,11,44,7,3,4,2,5,5,7,32,6,20,54.856
mg4pwaqp,0,1988,7,78,6,4,3,1,8,4,3,30,8,10,54.856
51if24o5,1,1980,6,62,7,4,4,2,10,5,3,25,7,20,62.909
j2qw8l14,0,1986,7,92,8,3,6,2,9,5,2,23,7,10,68.111
kltlem2v,0,1979,1,70,3,4,2,2,9,4,5,59,1,0,62.939
11xt6krr,0,1943,7,77,2,7,2,2,9,4,0,12,5,0,34.114
g8d845gu,0,1948,11,85,2,7,1,2,10,5,5,13,6,10,67.037
g86d3e6l,1,1954,10,31,8,7,5,2,8,4,6,48,4,20,33.234
jq2jwvw3,1,1991,12,13,6,4,4,2,9,5,6,40,5,10,45
dd6ykje1,0,1953,2,35,8,7,1,2,8,5,6,40,7,10,61.518
ai9i30r2,1,1959,11,44,0,2,4,2,0,3,5,31,7,20,54.856
hqrr6vld,1,1969,0,03,2,1,0,2,6,1,3,32,1,20,80.362
2a7trj4g,0,1961,0,03,1,5,3,2,8,2,2,43,5,10,54.856
0buz9lsf,1,1973,10,81,5,4,4,2,6,3,5,32,5,0,57.804
ssv4fpvr,0,1981,1,71,6,4,1,2,8,4,4,30,8,10,57.804
18ykmhk7,0,1983,8,61,0,8,0,0,9,4,4,40,0,10,54.856
sj8owwvk,1,1974,0,63,6,4,4,1,8,3,1,48,7,20,75.379
evrib5jg,0,1986,0,42,6,2,3,2,8,5,10,20,10,10,52.989
yigk3x9u,0,1966,5,67,2,6,1,0,9,3,7,20,10,20,55.094
1n2n12vy,0,1965,0,63,8,3,6,2,9,2,5,45,2,10,57.804
xn3yn1mg,1,1999,10,46,5,4,11,2,3,4,3,25,10,10,57.804
xed5surt,0,1963,7,95,3,4,3,2,7,4,4,7,7,20,65.42
gxzhbv3l,0,1954,5,57,5,7,1,2,10,4,5,3,5,14,23.964
8u8cpm8q,0,1990,12,13,8,4,3,1,6,4,3,20,3,0,57.804
o7et2txz,1,1975,2,56,5,4,1,2,7,3,0,10,10,10,57.804
5w8phhls,1,1965,0,01,8,3,3,2,7,4,3,22,7,20,54.856
8qcmmd47,0,1973,12,13,9,3,6,2,7,5,3,32,5,10,57.804
v0hl958l,0,1961,5,67,8,7,11,2,10,4,5,28,8,10,56.056
b0wufqn3,1,1972,12,13,8,3,4,1,10,3,7,20,8,0,54.856
mdbp7mzf,0,1980,4,2B,3,8,4,1,9,4,2,32,8,0,54.856
dkv6h4gw,0,1984,12,13,8,4,-1,0,9,5,3,28,2,0,80.789
8uif7528,0,1977,5,54,4,5,3,2,10,3,4,16,2,20,57.804
scc28a3d,0,1975,2,35,7,5,1,2,10,5,1,32,6,0,45
t2g3ov7d,0,1989,7,75,8,3,6,2,10,5,1,20,5,4,60.255
g5ei9zh0,1,1951,2,56,8,7,4,2,8,4,6,48,8,10,62.001
n450aggg,1,1943,10,09,9,7,2,2,9,4,5,15,8,10,54.856
rjkv53qh,1,1938,12,06,9,7,3,2,8,5,6,33,7,20,57.804
g2c36w6g,1,1969,7,93,5,4,4,2,9,4,5,30,8,20,56.766
b6h7x6fk,1,1968,5,52,3,2,2,1,9,4,6,40,5,6,45
xn8qj1kd,0,1953,5,67,2,7,-1,2,9,4,6,9,10,14,55.417
0r627csi,0,1981,7,91,3,4,4,2,10,4,2,33,5,6,57.804
b1ra1pkm,1,1965,0,74,3,6,4,2,8,4,4,20,4,12,68.248
sqqmc34p,0,1958,7,75,8,7,4,2,8,4,6,32,4,20,54.856
i0z3yza0,1,1954,9,64,8,7,1,2,5,1,7,14,5,10,80.362
9vmspa5s,0,1981,9,86,7,3,3,2,8,5,5,40,7,14,57.804
d6vznufo,1,1961,0,38,5,5,4,2,8,4,7,38,8,10,62.115
m55394nx,0,1982,7,75,8,3,3,1,10,4,4,50,3,18,58.663
5z7d0yhu,0,1954,7,94,2,7,4,2,8,5,3,6,5,6,62.736
mqvts27w,1,1957,7,75,8,7,3,2,10,5,9,19,8,12,42.138
yhaw1exz,1,1979,0,03,6,1,1,2,9,4,5,24,5,18,57.804
mhz58ziw,1,1955,10,12,0,7,0,2,7,4,0,1,10,0,56.977
t2yg3vc0,0,1959,12,13,8,3,4,0,10,2,3,20,7,20,57.804
i85ut0bx,1,1955,12,13,2,7,1,2,9,4,2,1,8,0,61.18
9vfxb9fa,1,1947,0,43,7,7,3,2,5,5,7,30,7,10,57.804
atnm939b,0,1957,7,94,2,7,2,2,9,4,3,15,9,16,54.856
x08yp77g,1,1958,10,31,6,7,4,2,7,4,3,32,5,10,45
m92o4ru4,1,1956,7,75,1,7,2,1,9,5,6,7,8,0,45
q48ogu06,1,1990,6,59,6,5,3,2,8,4,10,32,3,0,54.856
7w3x7i2l,0,2002,7,78,3,8,-1,2,9,4,3,31,10,0,45
0xorvf6l,0,1997,10,30,2,5,1,2,10,4,3,30,10,10,54.911
zpcdx20s,1,1985,7,91,9,3,4,0,6,3,5,32,7,0,50.971
zoz29uu2,1,1965,2,29,2,6,0,2,9,4,5,20,5,20,59.294
anl25zdz,0,1950,12,04,2,7,2,2,9,4,5,7,10,2,61.952
lp4vqd6e,1,1985,0,63,3,4,-1,0,7,3,5,1,5,10,67.48
rtjt4muo,1,1985,12,13,5,3,2,2,8,2,7,32,4,6,45
7xj0fy63,1,1961,7,75,8,3,5,2,1,4,8,32,8,0,45
jytb4c0d,0,1980,9,33,8,3,-1,2,8,4,6,40,4,10,80.362
tbfag7y3,1,1976,9,19,2,6,-1,1,10,3,5,15,10,0,75.379
n4o7xgrh,0,1991,7,93,3,5,1,1,9,4,0,2,0,20,59.38
cg2ntek3,0,1946,10,34,9,7,3,1,8,2,5,32,9,10,45
6w6cyxhh,1,1993,9,86,6,4,3,1,6,2,3,27,9,0,54.856
jinsi506,1,1945,11,44,8,7,10,2,6,2,6,32,2,8,58.459
zw920viz,0,1992,5,67,6,8,1,0,2,5,6,9,5,0,55.848
humhc42t,0,1947,2,22,2,7,1,2,10,5,5,40,4,0,59.826
uznoemh3,1,1951,0,03,5,7,5,2,8,4,5,32,4,10,57.804
x9jihjfp,0,1993,6,59,8,3,4,2,10,4,6,31,6,12,66.173
p416hpie,1,1979,7,94,5,4,1,2,8,3,0,1,4,0,81.401
scrmg1w8,1,1995,9,17,6,8,3,2,7,4,3,32,6,0,57.804
jhmywezq,0,1965,6,59,7,2,1,0,8,1,6,20,5,10,69.396
6n8uggr3,0,1990,3,37,8,2,3,2,8,4,3,42,4,6,80.362
4m4c46cr,0,1982,6,60,6,5,1,2,10,3,7,23,2,0,54.856
ymr2fy7i,1,1988,0,07,3,6,2,0,5,3,5,24,3,10,57.249
x4kqlnkk,1,1988,9,87,7,4,1,2,9,4,6,52,3,20,54.856
hfn9sjxy,1,1972,7,75,9,3,5,2,7,4,2,22,4,20,54.856
xl7pgvn4,1,1947,5,57,8,7,4,2,9,4,5,32,4,14,45
qaydrs8f,1,1950,7,95,8,7,3,0,6,2,6,50,8,20,54.856
i3ga88fp,0,1968,2,29,8,2,4,2,10,5,5,52,5,10,57.804
u3ox62sj,1,1955,1,58,3,7,1,2,9,4,5,35,7,8,65.611
p2ijmctd,0,1973,2,56,6,4,2,2,9,4,4,7,7,0,57.804
x8alqacn,0,1982,12,0,3,8,1,0,7,2,5,12,5,0,45
zg3eaczb,1,1971,7,78,2,2,9,2,9,4,6,40,7,0,57.804
fnz4ugkl,0,1995,7,93,8,3,4,2,9,4,0,20,7,12,54.856
jsa1k5xm,1,1992,7,75,7,5,0,2,9,5,4,60,10,10,54.856
geojuzh8,0,1965,10,66,4,4,2,2,9,4,5,2,10,10,57.804
mq56v4ha,0,1984,7,95,8,4,-1,2,7,5,2,32,8,0,54.856
c4jdafci,0,1961,7,93,6,4,3,2,9,5,7,7,7,0,80.362
gsknmerw,0,1986,7,75,6,4,3,1,6,4,6,2,8,0,54.856
qustrnv0,1,1935,12,83,8,7,5,2,8,5,8,40,6,10,80.362
fia7zoyy,0,1959,6,02,2,7,0,0,10,5,5,5,8,0,56.878
use7aby7,0,1946,9,33,6,7,2,2,9,5,5,20,7,0,56.977
0xtpb1ex,0,1963,11,44,2,8,0,2,10,4,0,46,9,16,57.804
gryk6awm,0,1993,9,33,6,6,2,2,8,4,8,46,4,12,80.362
b8lz18jy,0,1952,7,78,2,7,4,2,9,4,7,50,7,4,57.804
0v5u88d8,1,1972,10,31,8,3,7,2,8,2,5,20,7,8,54.856
5xmhbtfq,0,1984,7,92,5,4,-1,2,10,4,5,6,8,16,66.161
e5772cwc,0,1995,7,95,6,5,2,2,10,4,5,30,3,10,80.362
gkgm5pz9,1,1974,9,87,3,8,4,2,9,4,7,2,4,16,52.261
t537ktbz,0,1992,7,78,8,3,4,2,10,4,4,30,2,20,80.362
mr9hglvb,0,1991,6,59,8,4,3,2,10,3,2,12,5,0,57.804
krbvzz0z,1,1987,3,37,5,5,1,0,10,5,6,25,9,20,54.856
nzo5jh2w,0,1983,0,26,3,4,1,2,10,4,1,3,5,0,56.766
uvs7oayx,1,1950,6,62,3,7,2,2,8,5,5,22,4,0,61.526
dv0hb3ko,0,1962,0,63,5,5,2,0,9,3,2,64,8,0,66.036
59du3d17,0,1968,0,74,2,8,-1,0,8,3,2,15,5,0,57.804
auhyb7uk,0,1996,8,76,6,4,4,0,8,2,8,48,5,10,45
9wl1q4xb,1,1962,7,44,5,7,3,2,8,4,2,1,2,0,57.804
4anr6z6g,0,1948,6,59,5,7,2,2,6,4,0,32,4,10,56.309
msux7gbc,0,1969,1,21,5,2,2,1,8,4,7,58,8,20,56.766
b9e5k4v9,0,1985,7,92,9,3,10,2,8,3,2,21,8,8,57.804
kkl9rfpm,0,1972,8,14,7,5,2,2,10,4,3,26,4,2,75.018
9xsa1ts8,0,1952,7,78,7,7,4,2,5,4,0,25,4,0,75.379
o1igcs5i,1,1968,11,72,3,5,2,2,10,4,5,40,5,2,66.249
hwpvgjc3,0,1999,2,29,6,8,-1,2,9,4,5,30,3,10,54.856
nvm8qzm6,1,1969,12,13,8,5,4,0,10,2,9,15,10,2,57.804
