identifiant,genre,date_naissance,region,departement,diplome,csp,revenu_mensuel,vaccination,confinement_respect,precaution,risque_declare,risque_jeu,patience,cooperation,comportement
3trv7sx8,0,1982,6,59,5,3,2,2,9,5,10,3,4,0,56.766
cliyg8et,0,1985,7,77,8,2,6,0,5,3,10,32,3,0,54.856
4ygx2wkw,1,1938,6,62,1,7,2,2,8,4,0,40,8,0,57.804
ern2rlgz,0,1990,0,69,8,3,3,1,8,4,2,4,8,10,80.362
whs7xsn2,0,1965,1,21,6,2,5,2,10,4,5,10,5,10,57.804
i7r8ogmm,0,1953,9,33,9,7,3,2,9,4,6,64,8,0,54.856
0b8smhmt,0,1966,12,13,8,3,8,0,9,4,2,13,6,6,57.804
ou6seko5,1,1993,12,13,3,4,2,0,6,2,7,22,5,2,60.454
obgu8hpo,1,1996,7,91,8,5,1,2,7,5,7,21,3,4,77.521
10vgei3g,1,1949,1,21,9,4,1,2,8,4,5,16,3,12,57.804
jxb877y6,0,1985,8,76,8,3,4,1,9,5,0,32,5,10,45
awd7ui2d,0,1974,11,85,0,8,0,2,10,4,8,4,7,0,56.977
gendz8f6,1,1987,7,77,7,5,3,1,8,1,5,40,3,8,60.255
tju3hv6s,0,1973,7,94,7,3,4,2,6,4,7,64,3,4,63.312
t6txdg8h,0,1979,10,31,7,3,5,2,9,5,5,6,8,0,55.126
58y23ipj,0,1954,9,33,9,7,3,2,9,4,5,7,8,10,54.856
ug2aqfe4,1,1962,12,83,2,7,4,2,9,5,8,20,8,20,57.804
v3hn6q0s,1,1967,9,33,8,2,-1,0,7,2,7,25,3,20,62.939
7vx7u2sb,0,1954,12,06,7,7,5,2,9,4,2,40,4,18,57.804
6v8wv4wn,0,1993,11,85,6,4,1,2,9,4,3,16,9,6,54.856
dr8owhkq,0,1983,3,45,8,3,2,2,9,3,4,13,6,10,57.931
9609jmty,1,1954,11,49,2,7,3,2,7,4,5,32,2,4,78.951
zn34b6nj,1,1981,9,33,9,3,6,2,9,5,7,13,7,20,54.856
njhnyxuh,0,1959,3,18,3,5,1,2,8,5,5,1,5,0,76.023
37s7o7wa,1,1989,7,75,8,4,1,0,9,4,6,30,8,16,57.804
1vkmofpa,0,1961,9,64,3,1,1,2,8,5,3,9,8,2,57.804
plclblq6,0,1969,11,44,2,8,2,2,7,3,5,25,5,0,56.977
9m10bila,1,1941,0,42,8,7,3,2,9,5,3,25,5,16,73.321
comp32nu,1,1981,8,27,3,6,4,2,9,2,7,40,2,20,54.856
bi435q57,1,1984,7,91,7,5,3,2,8,2,7,32,9,20,54.856
xg32hlxv,0,1953,12,13,8,7,2,2,7,1,4,62,5,10,56.766
34vlp9pv,0,1980,11,85,2,7,1,1,9,5,5,22,5,20,54.856
fjejhkr6,0,1953,0,63,5,7,3,1,8,4,7,1,10,0,56.977
0ycriymo,0,1947,5,67,5,7,2,2,9,5,5,5,4,0,56.878
vxmuvs22,1,1997,7,78,7,8,5,2,8,4,2,8,7,20,57.804
o1r5c1hb,0,1970,5,54,5,8,2,2,9,4,2,30,6,20,77.521
zqdg5f4c,1,2000,7,78,5,4,3,2,10,4,3,16,10,10,45
xydo3yg3,0,1979,3,28,5,2,2,2,9,2,8,40,5,10,64.939
ttn1wbsq,1,1980,7,75,5,5,3,2,8,4,7,16,8,6,57.804
r4ih90n1,0,1984,11,44,6,4,3,2,10,4,2,30,1,10,57.804
g4y34u8a,0,1957,7,75,1,7,1,0,10,2,0,30,8,2,57.893
yfiwz8ty,1,1955,0,26,8,7,3,2,9,4,6,31,5,10,60.68
0g8zrhvm,0,1961,12,84,6,7,3,2,8,4,6,26,4,10,57.804
i1pn02m0,1,1948,5,67,5,7,1,2,9,4,3,32,8,2,59.294
81vdxwtn,0,1962,12,05,3,8,1,0,10,5,6,32,9,0,56.977
upm7u6h4,1,1994,0,69,3,6,1,2,8,5,4,19,10,20,45
g4b64cpy,1,1965,9,33,2,7,2,1,9,5,5,10,10,10,52.261
iw845mwy,1,1950,9,87,2,7,1,2,8,4,5,15,10,10,54.856
msk33qa1,1,1939,6,59,2,7,1,2,8,5,10,22,10,0,56.977
8uz8b7bn,0,1954,1,39,7,7,4,2,10,5,4,32,7,10,54.856
aa41528z,0,1965,12,83,2,6,1,2,10,4,3,4,2,0,66.036
u60pq4zl,1,1999,12,29,3,5,1,1,10,3,8,17,1,20,82.349
s1jezupe,1,1960,1,70,3,4,2,2,8,3,7,4,4,20,63.138
v46m9b4g,1,1987,12,83,8,2,1,2,8,5,5,20,8,10,45
5d4k4sn7,0,1979,3,28,6,4,2,2,10,4,0,10,3,2,57.804
gsnc2ssd,0,1984,8,76,5,4,3,2,9,4,3,40,7,6,57.804
yrwmrfpf,0,1959,7,95,2,7,-1,2,9,3,7,3,9,0,80.362
8svcoavi,0,1978,8,50,7,5,5,2,10,4,2,32,0,0,54.856
tz86ve37,0,1971,9,33,3,8,3,2,8,5,3,32,6,10,57.804
116bx4or,0,1976,12,83,5,5,4,2,10,4,5,20,7,10,77.521
h6cunsxq,0,1965,5,57,5,2,7,2,9,4,6,32,4,10,45
k7qhgnyt,1,1962,3,18,4,4,5,2,8,4,0,50,10,0,75.379
fu0blg0t,1,1957,3,28,2,7,2,2,9,4,6,20,4,10,62.079
7jlygakr,0,1974,2,29,2,5,4,2,8,4,6,39,8,10,57.804
b7ryimsq,1,1954,10,12,6,7,11,2,9,4,6,2,8,2,56.977
9jg0i96x,0,1973,9,64,6,4,1,1,10,3,6,5,7,12,60.776
mbad8u9n,1,1959,6,60,1,5,2,2,9,5,7,2,8,10,56.766
i5a064h7,1,1956,2,22,5,7,4,2,9,4,6,31,8,10,57.804
g639q6df,1,1962,6,59,2,7,1,2,0,3,7,6,4,20,73.711
wpqfdkv7,1,1988,9,33,5,5,4,2,7,4,6,26,7,4,57.804
ltgz5665,1,1943,7,95,2,7,-1,2,9,5,9,43,9,10,51.53
3nzbipx1,1,1996,7,93,8,8,2,2,8,4,4,28,3,20,54.856
vdswvxmn,0,1969,10,81,0,8,2,1,10,4,7,20,5,4,43.975
zfo969bq,1,1948,5,67,8,7,3,2,9,4,6,42,7,16,66.168
jee13nhc,0,1993,6,59,6,4,3,1,8,4,2,20,9,10,54.856
zlpyp3ss,0,1967,6,60,2,5,0,2,10,3,3,7,8,2,80.789
22cb4p34,0,1997,8,61,8,8,3,2,9,4,2,20,3,8,47.016
txy2aief,1,1939,0,69,3,7,3,2,6,4,6,38,2,12,49.459
lctk2e5b,1,1953,0,38,7,7,3,1,7,5,7,1,8,0,79.447
n9flr09o,1,1947,1,21,9,7,4,2,9,4,5,2,4,0,59.559
jlus15oi,0,1949,5,67,9,7,6,2,9,5,7,15,7,4,54.856
o2s2o4uf,1,1982,5,56,6,6,1,2,4,4,2,5,2,0,53.014
5vjk0ql5,1,1948,10,31,8,7,3,2,9,4,2,32,4,10,56.766
iriknji6,0,1950,0,63,8,7,4,2,10,4,0,32,8,0,23.964
48sff71o,0,1956,0,63,5,7,-1,2,8,3,4,20,7,10,54.856
szv8r7io,0,1973,7,94,6,4,2,1,10,5,4,39,7,10,73.711
xs3e2sdv,0,1970,12,13,4,4,0,2,9,4,5,3,5,0,59.294
6kp0lvv5,1,1948,9,40,8,7,3,2,10,5,5,23,5,20,57.804
h967mwy5,1,1961,8,76,2,7,1,2,6,5,1,10,2,18,55.126
hgzqgfx3,1,1954,7,95,2,7,2,1,8,4,7,52,8,8,55.417
3nrqi77s,0,1959,7,0,0,5,-1,0,6,3,0,1,0,0,56.977
zmhp2qcp,0,1980,12,06,7,4,-1,1,10,3,5,1,5,0,56.977
9hs1w5v4,1,1958,5,54,2,7,3,2,9,4,8,20,7,20,54.856
sotz5sqs,0,1947,7,78,2,7,-1,2,9,5,0,5,5,0,30.529
z1tskfim,0,1975,2,56,5,2,1,2,8,4,2,32,2,10,56.766
wqxzu7sg,1,1960,9,17,3,2,2,2,5,5,5,34,5,10,60.68
ljj2oh8x,1,1948,12,13,7,7,3,2,8,3,6,16,7,20,57.619
cqq06ziy,1,1951,0,69,2,7,2,2,5,1,5,28,3,16,65.149
te8uorbs,1,1986,10,31,5,4,1,0,6,4,6,10,7,0,74.395
bobr8cm8,0,1978,10,34,7,4,1,2,10,5,2,16,5,0,57.804
ybmuions,1,1973,0,38,3,4,3,0,6,5,7,32,8,2,58.935
yacu24rn,0,1960,6,62,8,7,2,2,8,4,5,40,5,20,54.856
0jgerucr,0,1949,3,37,8,7,1,2,10,5,5,16,10,10,60.182
eknl7w0l,0,1981,5,51,3,8,4,1,9,4,8,7,3,20,57.804
xmsl48zx,0,1951,6,59,7,7,4,2,8,5,5,40,8,8,57.804
1ouwtw64,0,1951,7,91,5,7,2,1,10,4,6,40,3,20,71.141
vfk9lzxa,1,1973,7,92,2,6,4,2,6,4,3,16,5,20,57.804
bawc69ja,1,1955,7,93,8,4,4,2,8,5,6,58,8,10,73.417
0uuryv82,0,1973,7,78,8,8,9,1,7,4,7,61,2,10,57.619
gp149hc3,0,1946,10,34,8,7,7,2,8,4,8,16,8,12,57.529
efe1r5qt,1,1979,9,40,3,8,1,0,8,3,6,40,8,10,67.618
8lqr9og3,1,1996,7,91,6,4,8,2,5,4,1,32,9,10,57.804
qlh613em,0,1952,0,69,7,7,11,2,9,5,3,26,4,20,54.856
zxhhgegu,1,1996,8,14,5,5,5,2,7,4,7,63,2,0,57.804
vn1p7pcq,1,1949,2,22,2,7,3,2,6,4,0,62,7,0,82.349
mrvxd1pl,0,1955,9,40,7,7,3,2,10,5,2,10,5,0,23.964
v4qnxmqp,1,1951,10,12,8,7,3,2,8,4,6,3,3,10,68.239
06lrzclo,0,1962,7,92,5,8,-1,2,10,4,5,32,6,0,45
4veukju9,1,1974,9,0,1,4,3,2,8,5,8,30,5,10,57.804
c7iv3fgw,1,1954,9,64,2,7,2,2,9,4,3,10,5,10,56.056
r5p8f4jr,1,1966,0,26,2,4,3,2,8,4,1,10,8,14,56.852
n7ww3p2j,1,1977,10,31,6,4,0,1,8,4,8,64,8,0,53.994
c0plee5t,0,1948,12,83,6,7,1,2,10,5,6,6,7,10,56.452
bklbnfzv,1,1955,6,59,6,7,0,2,8,5,2,9,10,0,33.234
cwtv9oo3,1,1982,3,18,5,5,3,2,6,4,0,7,5,0,54.856
07a94r0q,0,1944,11,44,5,7,-1,2,9,3,0,3,5,0,56.977
1yq7q1kq,1,1982,11,85,2,6,2,2,7,2,10,4,10,0,54.856
qak2yqq9,1,1949,0,26,7,7,4,2,6,4,6,20,8,10,57.804
40jx9ag9,0,1994,12,83,8,8,2,0,7,4,5,30,8,6,80.362
v4aig2z0,1,1948,9,47,1,7,1,2,8,3,2,36,2,10,80.789
a0i2gvxc,1,1950,3,36,8,7,8,2,8,4,7,20,7,10,54.856
fkgjgy2i,1,1972,0,43,2,4,1,2,6,3,7,1,10,0,61.252
31oqua5w,1,1991,6,62,5,8,0,0,7,3,6,15,9,14,53.559
xedwkipp,0,1951,9,19,5,7,0,0,8,3,7,1,9,16,60.68
hbbhttiq,0,1995,11,44,6,4,1,2,8,5,5,16,4,0,65.144
0skgdyyx,1,1964,9,40,2,6,1,2,5,4,0,53,10,10,54.856
gkv5defv,0,1994,0,69,6,4,3,0,7,4,8,20,2,6,57.804
m7xt1p9d,1,1994,12,83,6,5,1,0,9,4,2,10,8,0,45
otjwkz5k,0,1972,7,78,5,4,2,1,10,4,8,8,10,2,33.234
gses824w,0,1976,5,54,7,5,0,2,10,5,0,60,2,0,80.789
nxfnx19g,1,1950,12,83,3,7,2,2,8,5,7,37,5,10,57.804
pppzjwwj,0,1951,0,63,3,7,0,2,7,3,7,36,8,10,57.804
ur1y2cch,1,1950,11,49,1,7,2,2,9,5,0,4,7,2,56.977
3x0fjxfq,0,1960,0,03,0,5,1,2,10,4,5,3,10,0,54.856
05r4ao4h,0,1998,8,76,8,8,0,2,2,2,3,1,4,14,67.968
wizbe38v,1,1954,7,78,8,7,-1,2,8,4,0,3,7,0,80.789
bhjwejan,1,1984,5,51,5,4,2,2,8,3,5,32,0,0,57.804
2jrlzgkk,0,1982,11,44,5,4,3,2,9,4,2,32,5,10,45
c0nfd2y5,1,1943,11,49,8,7,2,2,10,4,5,1,7,0,55.126
biy6wd3p,1,1978,0,74,2,6,3,0,9,2,5,52,5,20,80.362
815zjn8u,1,1955,7,78,5,7,3,2,7,5,7,55,2,20,80.362
0ey1kbr9,0,1986,7,95,6,5,1,2,9,4,0,63,10,10,75.379
7kc6x3ud,1,1956,5,51,9,7,3,2,10,4,4,20,3,10,62.319
0qvtblyf,0,1951,12,83,5,7,2,2,10,5,5,1,6,0,56.977
189mauos,1,1946,2,56,5,7,4,2,9,2,3,10,9,0,60.469
2p6csowg,0,1952,9,33,6,7,0,2,10,4,5,46,7,10,54.856
h7nzp5ii,0,1980,7,75,5,2,-1,0,9,3,5,30,5,16,56.539
ez4fn0lp,1,1978,2,22,4,5,3,2,6,4,7,63,4,0,66.395
bh6mes9k,1,1997,9,33,8,4,3,2,5,4,5,26,7,8,40.794
ir20zojg,0,1954,0,63,6,7,3,2,9,5,0,20,5,0,57.804
9yg9p8vx,0,1957,0,01,5,8,0,2,10,5,5,33,10,10,57.804
peunqr72,1,1992,10,31,4,6,2,2,7,4,6,32,7,20,54.856
x9x42voj,1,1946,7,92,5,7,5,2,9,5,3,16,8,12,57.804
kwepyfit,0,1996,9,64,6,2,0,1,7,4,7,32,7,10,80.362
g5qz2pze,0,1974,7,77,3,8,-1,2,10,4,7,50,7,4,56.766
u8za658d,1,1955,11,44,6,7,4,1,9,5,7,32,2,10,54.856
9woaa0fp,0,1957,2,22,8,7,8,2,9,4,7,31,7,10,54.856
dnhi1jl3,1,1953,7,91,5,7,6,2,8,4,4,30,3,0,54.856
kwjnoy6p,0,1956,3,45,3,7,-1,2,10,5,2,1,9,0,57.804
5l7g3mq0,1,1978,12,13,5,5,5,2,8,5,2,10,9,20,45
89gv43r0,1,1991,1,70,3,6,3,2,8,3,7,32,5,0,54.856
szh4tdpn,1,1964,7,78,2,6,1,2,10,3,7,6,8,10,54.856
r0aj6nsg,1,1983,0,63,6,2,2,2,5,4,9,7,5,6,55.997
y21gfiq9,1,1981,7,78,3,5,1,2,8,5,5,13,2,20,57.804
6u011k2f,1,1983,8,76,5,4,6,2,10,5,1,16,3,10,54.856
jvqq1ajo,1,1953,12,13,6,7,3,2,7,5,3,20,7,4,61.189
k6hz5wus,1,1983,2,56,0,6,2,1,6,5,4,60,3,10,57.49
01hrg1t3,1,1965,2,29,1,7,4,2,6,4,5,34,5,6,54.856
5go8nijg,1,1990,10,31,6,4,4,1,10,4,5,32,7,16,45
ub99qwba,1,1995,7,92,8,8,0,2,10,4,0,2,10,0,25.814
cyxqt3vu,1,1957,9,33,6,7,5,2,8,4,5,32,7,10,56.766
q6rxy41r,1,1967,0,01,4,4,4,0,10,3,7,10,7,14,54.856
jn6sbwoa,0,1946,2,22,6,7,4,2,8,4,7,32,5,8,45.978
n7gay6yw,1,1981,12,13,8,2,10,2,8,1,10,32,9,6,62.199
2fum2cih,0,1989,0,74,6,4,3,1,8,4,6,1,7,0,61.201
4ccvk4rb,0,1944,12,13,6,7,4,2,10,5,5,16,6,2,43.975
g5rxp1vt,1,1988,5,57,5,5,3,2,5,3,5,45,8,20,80.362
m1bfuxbk,0,1982,5,57,8,4,1,2,9,3,3,63,8,4,57.804
pe3masu0,1,1961,12,13,2,7,2,2,5,3,7,32,8,20,56.951
ek01yiom,1,1986,6,62,2,6,3,2,8,4,2,40,7,0,82.349
y99d4x70,0,1972,8,14,6,4,5,2,7,4,2,30,4,10,56.766
n577gddz,1,1965,7,93,1,5,3,2,7,2,2,1,5,20,33.234
sqtgwu1l,1,1955,2,35,2,7,2,1,8,3,4,2,5,0,56.977
hxdzhv1h,1,1985,7,78,0,6,2,2,7,2,10,45,5,0,57.804
hjdsv2ng,1,1993,9,33,1,6,1,1,6,5,8,25,5,10,80.362
s7mqjbur,0,1974,9,33,7,4,5,2,8,5,6,17,4,8,62.607
70nm1c0y,1,1976,7,78,5,2,0,2,8,4,0,40,10,0,66.883
50ih0nnb,1,1988,5,67,3,6,1,2,8,4,0,1,0,0,57.529
i6aswx90,1,1970,0,74,5,4,-1,2,9,5,0,2,0,0,54.856
641oqwxp,1,1973,1,25,2,5,3,2,10,5,1,25,5,20,80.362
u89jnmz5,0,1991,0,69,6,4,3,2,10,3,4,32,7,0,56.878
dd91fdn5,1,1956,2,22,5,7,2,2,9,4,6,48,5,0,57.804
557kf8n1,1,1986,7,93,2,4,2,1,10,4,6,40,3,20,54.856
oetxlatd,0,1996,3,37,8,8,0,0,8,3,8,58,3,10,54.856
hsne0xl2,1,1950,11,44,2,7,4,2,8,4,6,20,3,10,57.804
yqg0driw,1,1965,12,84,6,4,1,2,8,3,3,7,7,0,57.804
8utigxd5,1,1980,6,62,5,5,2,0,0,1,10,34,10,10,45
97gymqtp,1,1962,7,94,6,2,1,2,4,5,2,2,2,10,51.072
b5jkbyw9,0,1980,10,66,1,2,2,2,7,2,10,20,3,20,57.804
02a7ai09,1,1991,7,77,6,4,4,2,10,4,5,32,8,20,54.856
1bl0o3dw,0,1971,7,95,2,5,2,2,10,4,5,1,10,0,69.088
d7cif9s6,0,1967,2,35,5,8,0,2,6,4,0,1,0,20,58.173
xkwqsyff,1,1986,0,69,5,2,4,2,7,3,8,40,10,8,57.804
7n24civa,0,1985,9,33,8,4,2,2,9,4,7,40,7,20,54.856
0rf1afk3,0,2003,7,94,3,8,2,1,7,2,6,1,8,0,56.977
iy94azjj,1,1962,12,13,0,6,0,0,2,2,10,30,7,4,57.804
0srukf5c,1,1983,0,69,5,4,2,2,8,4,2,1,10,0,56.977
ye5s8x0i,0,1968,7,75,9,8,-1,2,9,4,9,3,7,0,80.789
xglv04af,2,1999,7,75,6,8,-1,1,10,4,5,1,5,10,58.527
v2alw6lu,1,1978,7,75,4,4,1,2,10,5,6,1,1,0,33.234
ktxwzgty,1,1952,12,13,2,7,2,2,9,5,7,5,10,10,65.97
mhr91fz9,1,1947,12,06,2,7,3,2,9,5,3,32,4,10,63.186
36rp8b0v,1,1987,10,30,1,6,1,0,0,1,5,22,5,20,80.789
4a66y9ew,1,1998,12,06,3,8,-1,2,6,3,3,6,3,0,78.133
1ysusonc,0,1971,7,94,2,6,3,1,9,4,0,7,5,0,56.977
bibdf3zi,0,1972,10,31,3,1,-1,0,9,3,5,32,5,2,57.804
w3uvlkue,1,1953,9,33,8,7,4,2,9,4,5,32,7,20,45
unc3xlk2,1,2000,0,42,3,8,3,2,3,4,3,5,2,20,55.126
i4mdoa9d,0,1986,10,81,5,5,2,1,8,3,8,4,5,6,57.804
rkxmg2y5,0,1971,7,94,6,4,6,2,9,5,8,50,5,6,79.876
p7mbl0x2,1,1994,7,95,3,4,-1,2,8,5,7,3,6,8,61.518
xh0ch0ab,1,1959,0,63,2,7,1,2,9,5,3,10,2,0,57.804
o2v6lelm,0,1990,2,22,3,6,2,1,7,2,6,20,3,10,57.804
24yanhq2,1,1961,3,92,5,7,5,2,7,2,7,30,3,10,69.579
yb10qcjk,0,1963,3,37,6,4,3,2,10,2,3,13,8,20,54.856
4hb5u08i,1,1993,7,95,8,8,0,2,8,4,6,20,8,20,80.362
x98jqi8f,0,1985,12,0,5,2,-1,0,10,3,5,1,5,0,23.964
irzzi61n,1,1952,11,44,8,7,3,2,6,5,5,32,8,10,59.962
0scdq8xp,0,1965,0,69,2,5,3,2,10,4,2,26,8,20,57.804
gvdcldxe,0,1975,6,60,3,4,2,1,6,3,7,30,10,10,57.804
d5hzszn5,1,1997,7,75,5,8,0,2,7,5,9,5,8,10,53.639
2ar6x9lm,0,1980,11,85,3,1,2,2,8,4,1,4,5,0,58.207
hzh8l2ej,0,1982,7,95,6,5,4,2,9,4,1,46,8,12,57.804
8xtp0oml,1,1990,8,27,3,5,5,2,4,4,7,20,3,20,62.115
ooz2xjz7,0,1988,11,49,5,6,3,2,9,3,3,2,5,0,80.362
65m3mhmy,0,1975,6,59,5,5,2,2,10,5,3,50,7,10,66.173
k9t346vc,0,1949,3,45,3,7,2,2,9,4,5,40,5,10,60.68
6a5ad6rb,1,1960,9,33,7,2,1,2,7,5,9,36,2,10,54.856
gj2o69o8,1,1985,7,77,3,2,5,2,8,2,6,1,7,20,45
4sqgunzp,1,1953,10,11,2,7,2,2,10,5,7,45,10,20,78.69
xq4phawm,0,1965,7,78,2,5,-1,2,9,5,0,4,6,0,66.036
bnh4h28f,0,1953,12,83,3,7,-1,2,7,3,5,2,8,20,64.562
aquoauoy,0,1980,7,92,6,6,2,2,9,4,3,4,10,0,57.804
sn0j7v82,0,1953,6,59,3,7,-1,2,8,5,7,52,4,0,60.469
oa3rhxq9,0,1985,7,91,3,5,1,1,8,1,6,45,5,0,60.255
cu5d6nny,1,1976,11,44,5,5,1,2,9,5,6,42,4,20,54.856
gu65v7cd,1,1999,7,75,7,8,-1,2,8,4,4,23,5,10,49.269
jjy848mt,1,1977,7,93,1,6,2,2,8,4,7,10,1,20,60.68
b1kbj4ia,0,1988,6,59,2,6,1,1,0,3,4,17,8,0,64.893
d5mvrsct,1,1966,1,89,2,6,3,2,9,4,2,24,5,8,80.789
